taxId	rank	name	groupName
1002243		environmental samples	carnivores
1002244	SPECIES	Canis environmental sample	carnivores
1002254		environmental samples	carnivores
1002255	SPECIES	Vulpes environmental sample	carnivores
1224817	SPECIES	Vulpes pallida	carnivores
1295334	SUBSPECIES	Canis lupus desertorum	carnivores
1303779	SPECIES	Lycalopex sp. Fuegian dog	carnivores
1316008	SPECIES	Dusicyon avus	carnivores
1316009	GENUS	Cerdocyon	carnivores
1320375	SUBSPECIES	Canis lupus arctos	carnivores
132609	SUBSPECIES	Nyctereutes procyonoides koreensis	carnivores
1341016	SUBSPECIES	Canis lupus campestris	carnivores
1353242	SUBSPECIES	Vulpes vulpes schrenckii	carnivores
1398410	SUBSPECIES	Vulpes vulpes montana	carnivores
1419108	SUBSPECIES	Cuon alpinus lepturus	carnivores
1419257	SPECIES	Canis sp. Belgium/36,000	carnivores
1419712	SPECIES	Canis sp. Russia/33,500	carnivores
143281	SUBSPECIES	Canis lupus baileyi	carnivores
1504800	SUBSPECIES	Vulpes vulpes fulvus	carnivores
1605264	SUBSPECIES	Canis lupus variabilis	carnivores
1621113	SUBSPECIES	Urocyon littoralis littoralis	carnivores
1621114	SUBSPECIES	Urocyon littoralis santarosae	carnivores
1621115	SUBSPECIES	Urocyon littoralis santacruzae	carnivores
1621116	SUBSPECIES	Urocyon littoralis dickeyi	carnivores
1621117	SUBSPECIES	Urocyon littoralis catalinae	carnivores
1621118	SUBSPECIES	Urocyon littoralis clementae	carnivores
1707807	SPECIES	Canis lupaster	carnivores
1785177	SPECIES	Canis sp. KEB-2016	carnivores
188536	SUBSPECIES	Canis lupus hodophilax	carnivores
192959	SUBSPECIES	Nyctereutes procyonoides procyonoides	carnivores
228401	SUBSPECIES	Canis lupus lycaon	carnivores
242524	SPECIES	Canis indica	carnivores
242525	SPECIES	Canis himalayensis	carnivores
244585	SPECIES	Urocyon littoralis	carnivores
246881	SUBSPECIES	Canis lupus chanco	carnivores
246882	SUBSPECIES	Canis lupus pallipes	carnivores
2494276	SPECIES	Vulpes bengalensis	carnivores
2562269	SPECIES	Aenocyon dirus	carnivores
2605939	SUBSPECIES	Canis lupus orion	carnivores
2626217		unclassified Canis	carnivores
2627721		unclassified Vulpes	carnivores
2639686		unclassified Lycalopex	carnivores
2658581	SUBSPECIES	Vulpes macrotis mutica	carnivores
2714668	SPECIES	Canis sp. 70-TX-01	carnivores
2714669	SPECIES	Canis sp. 70-TX-02	carnivores
2714670	SPECIES	Canis sp. 70-TX-03	carnivores
2714671	SPECIES	Canis sp. 70-TX-05	carnivores
2714672	SPECIES	Canis sp. 70-TX-06	carnivores
2714673	SPECIES	Canis sp. 70-TX-07	carnivores
2714674	SPECIES	Canis sp. 70-TX-08	carnivores
2714675	SPECIES	Canis sp. 70-TX-09	carnivores
2726995	SPECIES	Lycalopex sp. CAN003	carnivores
2726996	SPECIES	Lycalopex sp. CAN005	carnivores
2769327	SPECIES	Canis sp. CM0006548	carnivores
2769328	SPECIES	Canis sp. UMMZ91100	carnivores
2769329	SPECIES	Canis sp. CM038379	carnivores
2793302	SUBSPECIES	Otocyon megalotis megalotis	carnivores
2793303	SUBSPECIES	Otocyon megalotis virgatus	carnivores
2841919	SUBSPECIES	Canis rufus gregoryi	carnivores
2841920	SUBSPECIES	Canis rufus rufus	carnivores
2841921	SUBSPECIES	Canis rufus floridanus	carnivores
2841922	SUBSPECIES	Canis lupus nubilus	carnivores
2841923	SUBSPECIES	Canis latrans latrans	carnivores
286419	SUBSPECIES	Canis lupus dingo	carnivores
2879911	SUBSPECIES	Vulpes macrotis arsipus	carnivores
2957507	SUBSPECIES	Canis aureus cruesemanni	carnivores
3040042	SPECIES	Canis latrans x Canis lupus	carnivores
30540	SPECIES	Vulpes sp.	carnivores
3069387		Canidae intergeneric hybrids	carnivores
3069388	SPECIES	Canis lupus familiaris x Lycalopex gymnocercus	carnivores
32534	SPECIES	Canis simensis	carnivores
3370412	SPECIES	Nyctereutes viverrinus	carnivores
3414997	GENUS	Aenocyon	carnivores
34879	GENUS	Nyctereutes	carnivores
34880	SPECIES	Nyctereutes procyonoides	carnivores
354189	SPECIES	Vulpes rueppellii	carnivores
354190	SPECIES	Vulpes cana	carnivores
354191	SPECIES	Lycalopex fulvipes	carnivores
383736	SUBSPECIES	Vulpes lagopus beringensis	carnivores
425200	GENUS	Lycalopex	carnivores
425201	SPECIES	Lycalopex gymnocercus	carnivores
425934	SUBSPECIES	Canis lupus signatus	carnivores
443256	SUBSPECIES	Canis lupus lupus	carnivores
45781	SPECIES	Canis rufus	carnivores
476260	SUBSPECIES	Vulpes vulpes japonica	carnivores
494514	SPECIES	Vulpes lagopus	carnivores
55039	GENUS	Urocyon	carnivores
55040	SPECIES	Urocyon cinereoargenteus	carnivores
554455	SUBSPECIES	Canis lupus laniger	carnivores
561074	SPECIES	Vulpes ferrilata	carnivores
613187	SPECIES	Canis sp. CANInt1	carnivores
644627	SUBSPECIES	Canis lupus hattai	carnivores
659069	SUBSPECIES	Canis lupus mogollonensis	carnivores
673762	SPECIES	Dusicyon australis	carnivores
676787	SUBSPECIES	Canis lupus labradorius	carnivores
68721	GENUS	Atelocynus	carnivores
68722	SPECIES	Atelocynus microtis	carnivores
68723	SPECIES	Canis adustus	carnivores
68724	SPECIES	Canis aureus	carnivores
68725	SPECIES	Canis mesomelas	carnivores
68727	GENUS	Chrysocyon	carnivores
68728	SPECIES	Chrysocyon brachyurus	carnivores
68729	GENUS	Cuon	carnivores
68730	SPECIES	Cuon alpinus	carnivores
68732	SPECIES	Vulpes zerda	carnivores
68734	SPECIES	Lycalopex vetulus	carnivores
68736	SPECIES	Lycalopex culpaeus	carnivores
68737	SPECIES	Lycalopex griseus	carnivores
68739	SPECIES	Lycalopex sechurae	carnivores
68740	GENUS	Speothos	carnivores
68741	SPECIES	Speothos venaticus	carnivores
69045	SUBSPECIES	Canis mesomelas elongae	carnivores
71547	SUBSPECIES	Vulpes macrotis zinseri	carnivores
945042	SUBSPECIES	Nyctereutes procyonoides albus	carnivores
9608	FAMILY	Canidae	carnivores
9611	GENUS	Canis	carnivores
9612	SPECIES	Canis lupus	carnivores
9614	SPECIES	Canis latrans	carnivores
9615	SUBSPECIES	Canis lupus familiaris	carnivores
9616	SPECIES	Canis sp.	carnivores
9619	GENUS	Dusicyon	carnivores
9620	SPECIES	Cerdocyon thous	carnivores
9621	GENUS	Lycaon	carnivores
9622	SPECIES	Lycaon pictus	carnivores
9623	GENUS	Otocyon	carnivores
9624	SPECIES	Otocyon megalotis	carnivores
9625	GENUS	Vulpes	carnivores
9626	SPECIES	Vulpes chama	carnivores
9627	SPECIES	Vulpes vulpes	carnivores
9629	SPECIES	Vulpes corsac	carnivores
9630	SPECIES	Vulpes macrotis	carnivores
9631	SPECIES	Vulpes velox	carnivores
990119	SUBSPECIES	Canis lupus x Canis lupus familiaris	carnivores
